
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 53, loss = 0.01003770
Iteration 54, loss = 0.00973203
Iteration 55, loss = 0.00944328
Iteration 56, loss = 0.00916633
Iteration 57, loss = 0.00888318
Iteration 58, loss = 0.00863669
Iteration 59, loss = 0.00841023
Iteration 60, loss = 0.00819335
Iteration 61, loss = 0.00798943
Iteration 62, loss = 0.00778860
Iteration 63, loss = 0.00758655
Iteration 64, loss = 0.00740584
Iteration 65, loss = 0.00723738
Iteration 66, loss = 0.00707680
Iteration 67, loss = 0.00692239
Iteration 68, loss = 0.00677314
Iteration 69, loss = 0.00662833
Iteration 70, loss = 0.00648743
Iteration 71, loss = 0.00635023
Iteration 72, loss = 0.00621683
Iteration 73, loss = 0.00608741
Iteration 74, loss = 0.00596200
Iteration 75, loss = 0.00584029
Iteration 76, loss = 0.00572167
Iteration 77, loss = 0.00560540
Iteration 78, loss = 0.00549083
Iteration 79, loss = 0.00537737
Iteration 80, loss = 0.00526452
Iteration 81, loss = 0.00515192
Iteration 82, loss = 0.00503930
Iteration 83, loss = 0.00492657
Iteration 84, loss = 0.00481381
Iteration 85, loss = 0.00470125
Iteration 86, loss = 0.00458927
Iteration 87, loss = 0.00447834
Iteration 88, loss = 0.00436923
Iteration 89, loss = 0.00426378
Iteration 90, loss = 0.00416416
Iteration 91, loss = 0.00407107
Iteration 92, loss = 0.00398458
Iteration 93, loss = 0.00390455
Iteration 94, loss = 0.00383061
Iteration 95, loss = 0.00376205
Iteration 96, loss = 0.00369824
Iteration 97, loss = 0.00363890
Iteration 98, loss = 0.00358379
Iteration 99, loss = 0.00353246
Iteration 100, loss = 0.00348433
Iteration 101, loss = 0.00343891
Iteration 102, loss = 0.00339586
Iteration 103, loss = 0.00335501
Iteration 104, loss = 0.00331620
Iteration 105, loss = 0.00327919
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.92679792
Iteration 2, loss = 0.88292732
Iteration 3, loss = 0.40160951
Iteration 4, loss = 0.26852786
Iteration 5, loss = 0.21792525
Iteration 6, loss = 0.18240969
Iteration 7, loss = 0.15133033
Iteration 8, loss = 0.12807538
Iteration 9, loss = 0.11109065
Iteration 10, loss = 0.09833702
Iteration 11, loss = 0.08784500
Iteration 12, loss = 0.07912048
Iteration 13, loss = 0.07170969
Iteration 14, loss = 0.06574171
Iteration 15, loss = 0.06067712
Iteration 16, loss = 0.05633051
Iteration 17, loss = 0.05248662
Iteration 18, loss = 0.04900359
Iteration 19, loss = 0.04583170
Iteration 20, loss = 0.04286303
Iteration 21, loss = 0.04017216
Iteration 22, loss = 0.03784249
Iteration 23, loss = 0.03569056
Iteration 24, loss = 0.03364256
Iteration 25, loss = 0.03174200
Iteration 26, loss = 0.03003062
Iteration 27, loss = 0.02844413
Iteration 28, loss = 0.02699038
Iteration 29, loss = 0.02569051
Iteration 30, loss = 0.02453248
Iteration 31, loss = 0.02347382
Iteration 32, loss = 0.02248924
Iteration 33, loss = 0.02156609
Iteration 34, loss = 0.02069792
Iteration 35, loss = 0.01988184
Iteration 36, loss = 0.01911576
Iteration 37, loss = 0.01839595
Iteration 38, loss = 0.01771653
Iteration 39, loss = 0.01707165
Iteration 40, loss = 0.01645765
Iteration 41, loss = 0.01586905
Iteration 42, loss = 0.01529172
Iteration 43, loss = 0.01472456
Iteration 44, loss = 0.01420745
Iteration 45, loss = 0.01373958
Iteration 46, loss = 0.01329701
Iteration 47, loss = 0.01287266
Iteration 48, loss = 0.01246600
Iteration 49, loss = 0.01207886
Iteration 50, loss = 0.01171196
Iteration 51, loss = 0.01136374
Iteration 52, loss = 0.01103238
Iteration 53, loss = 0.01071672
Iteration 54, loss = 0.01041617
Iteration 55, loss = 0.01013050
Iteration 56, loss = 0.00985963
Iteration 57, loss = 0.00960350
Iteration 58, loss = 0.00936199
Iteration 59, loss = 0.00913441
Iteration 60, loss = 0.00891924
Iteration 61, loss = 0.00871494
Iteration 62, loss = 0.00852043
Iteration 63, loss = 0.00833498
Iteration 64, loss = 0.00815802
Iteration 65, loss = 0.00798908
Iteration 66, loss = 0.00782775
Iteration 67, loss = 0.00767356
Iteration 68, loss = 0.00752601
Iteration 69, loss = 0.00738469
Iteration 70, loss = 0.00724936
Iteration 71, loss = 0.00711968
Iteration 72, loss = 0.00699494
Iteration 73, loss = 0.00687443
Iteration 74, loss = 0.00675776
Iteration 75, loss = 0.00664474
Iteration 76, loss = 0.00653535
Iteration 77, loss = 0.00642956
Iteration 78, loss = 0.00632733
Iteration 79, loss = 0.00622858
Iteration 80, loss = 0.00613324
Iteration 81, loss = 0.00604113
Iteration 82, loss = 0.00595192
Iteration 83, loss = 0.00586531
Iteration 84, loss = 0.00578105
Iteration 85, loss = 0.00569899
Iteration 86, loss = 0.00561904
Iteration 87, loss = 0.00554108
Iteration 88, loss = 0.00546503
Iteration 89, loss = 0.00539081
Iteration 90, loss = 0.00531834
Iteration 91, loss = 0.00524752
Iteration 92, loss = 0.00517830
Iteration 93, loss = 0.00511060
Iteration 94, loss = 0.00504436
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.87837555
Iteration 2, loss = 0.41195588
Iteration 3, loss = 0.19187137
Iteration 4, loss = 0.11723396
Iteration 5, loss = 0.08716504
Iteration 6, loss = 0.07037778
Iteration 7, loss = 0.05927995
Iteration 8, loss = 0.05179207
Iteration 9, loss = 0.04587170
Iteration 10, loss = 0.04081383
Iteration 11, loss = 0.03652140
Iteration 12, loss = 0.03296375
Iteration 13, loss = 0.02999925
Iteration 14, loss = 0.02751339
Iteration 15, loss = 0.02538021
Iteration 16, loss = 0.02350982
Iteration 17, loss = 0.02185694
Iteration 18, loss = 0.02039973
Iteration 19, loss = 0.01911100
Iteration 20, loss = 0.01794243
Iteration 21, loss = 0.01686255
Iteration 22, loss = 0.01581775
Iteration 23, loss = 0.01481461
Iteration 24, loss = 0.01395745
Iteration 25, loss = 0.01316993
Iteration 26, loss = 0.01244387
Iteration 27, loss = 0.01177929
Iteration 28, loss = 0.01117264
Iteration 29, loss = 0.01061541
Iteration 30, loss = 0.01009806
Iteration 31, loss = 0.00961335
Iteration 32, loss = 0.00915622
Iteration 33, loss = 0.00872273
Iteration 34, loss = 0.00830936
Iteration 35, loss = 0.00791146
Iteration 36, loss = 0.00753017
Iteration 37, loss = 0.00717733
Iteration 38, loss = 0.00684730
Iteration 39, loss = 0.00653578
Iteration 40, loss = 0.00624188
Iteration 41, loss = 0.00596545
Iteration 42, loss = 0.00570641
Iteration 43, loss = 0.00546466
Iteration 44, loss = 0.00524010
Iteration 45, loss = 0.00503252
Iteration 46, loss = 0.00484130
Iteration 47, loss = 0.00466568
Iteration 48, loss = 0.00450491
Iteration 49, loss = 0.00435757
Iteration 50, loss = 0.00422165
Iteration 51, loss = 0.00409565
Iteration 52, loss = 0.00397864
Iteration 53, loss = 0.00386971
Iteration 54, loss = 0.00376790
Iteration 55, loss = 0.00367245
Iteration 56, loss = 0.00358278
Iteration 57, loss = 0.00349837
Iteration 58, loss = 0.00341870
Iteration 59, loss = 0.00334330
Iteration 60, loss = 0.00327173
Iteration 61, loss = 0.00320357
Iteration 62, loss = 0.00313833
Iteration 63, loss = 0.00307544
Iteration 64, loss = 0.00301413
Iteration 65, loss = 0.00295350
Iteration 66, loss = 0.00289310
Iteration 67, loss = 0.00283448
Iteration 68, loss = 0.00278041
Iteration 69, loss = 0.00273122
Iteration 70, loss = 0.00268568
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.93807151
Iteration 2, loss = 0.35406310
Iteration 3, loss = 0.22422339
Iteration 4, loss = 0.16771927
Iteration 5, loss = 0.14133282
Iteration 6, loss = 0.12321694
Iteration 7, loss = 0.11063130
Iteration 8, loss = 0.10162852
Iteration 9, loss = 0.09414842
Iteration 10, loss = 0.08815013
Iteration 11, loss = 0.08259779
Iteration 12, loss = 0.07772846
Iteration 13, loss = 0.07316075
Iteration 14, loss = 0.06816080
Iteration 15, loss = 0.06395378
Iteration 16, loss = 0.06005420
Iteration 17, loss = 0.05662931
Iteration 18, loss = 0.05369794
Iteration 19, loss = 0.05102314
Iteration 20, loss = 0.04851658
Iteration 21, loss = 0.04607448
Iteration 22, loss = 0.04335562
Iteration 23, loss = 0.04001489
Iteration 24, loss = 0.03767307
Iteration 25, loss = 0.03552039
Iteration 26, loss = 0.03352586
Iteration 27, loss = 0.03165179
Iteration 28, loss = 0.02993145
Iteration 29, loss = 0.02827782
Iteration 30, loss = 0.02667261
Iteration 31, loss = 0.02513149
Iteration 32, loss = 0.02371667
Iteration 33, loss = 0.02238619
Iteration 34, loss = 0.02107598
Iteration 35, loss = 0.01979774
Iteration 36, loss = 0.01870670
Iteration 37, loss = 0.01771692
Iteration 38, loss = 0.01680203
Iteration 39, loss = 0.01595724
Iteration 40, loss = 0.01517872
Iteration 41, loss = 0.01446192
Iteration 42, loss = 0.01380159
Iteration 43, loss = 0.01319228
Iteration 44, loss = 0.01262852
Iteration 45, loss = 0.01210494
Iteration 46, loss = 0.01161633
Iteration 47, loss = 0.01115774
Iteration 48, loss = 0.01072510
Iteration 49, loss = 0.01031543
Iteration 50, loss = 0.00992645
Iteration 51, loss = 0.00955635
Iteration 52, loss = 0.00920347
Iteration 53, loss = 0.00886533
Iteration 54, loss = 0.00853730
Iteration 55, loss = 0.00821633
Iteration 56, loss = 0.00791432
Iteration 57, loss = 0.00763996
Iteration 58, loss = 0.00738481
Iteration 59, loss = 0.00714113
Iteration 60, loss = 0.00690597
Iteration 61, loss = 0.00668009
Iteration 62, loss = 0.00645879
Iteration 63, loss = 0.00624046
Iteration 64, loss = 0.00604267
Iteration 65, loss = 0.00586509
Iteration 66, loss = 0.00569998
Iteration 67, loss = 0.00554372
Iteration 68, loss = 0.00539501
Iteration 69, loss = 0.00525330
Iteration 70, loss = 0.00511816
Iteration 71, loss = 0.00498915
Iteration 72, loss = 0.00486574
Iteration 73, loss = 0.00474706
Iteration 74, loss = 0.00463140
Iteration 75, loss = 0.00451614
Iteration 76, loss = 0.00440540
Iteration 77, loss = 0.00430498
Iteration 78, loss = 0.00420969
Iteration 79, loss = 0.00411458
Iteration 80, loss = 0.00401571
Iteration 81, loss = 0.00392379
Iteration 82, loss = 0.00383818
Iteration 83, loss = 0.00375145
Iteration 84, loss = 0.00366324
Iteration 85, loss = 0.00358109
Iteration 86, loss = 0.00351008
Iteration 87, loss = 0.00344626
Iteration 88, loss = 0.00338646
Iteration 89, loss = 0.00332947
Iteration 90, loss = 0.00327484
Iteration 91, loss = 0.00322237
Iteration 92, loss = 0.00317190
Iteration 93, loss = 0.00312333
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.91704862
Iteration 2, loss = 0.87421854
Iteration 3, loss = 0.45562882
Iteration 4, loss = 0.29613474
Iteration 5, loss = 0.23191604
Iteration 6, loss = 0.18766071
Iteration 7, loss = 0.15459838
Iteration 8, loss = 0.13256929
Iteration 9, loss = 0.11710307
Iteration 10, loss = 0.10397130
Iteration 11, loss = 0.09246230
Iteration 12, loss = 0.08280207
Iteration 13, loss = 0.07462012
Iteration 14, loss = 0.06754535
Iteration 15, loss = 0.06139087
Iteration 16, loss = 0.05610143
Iteration 17, loss = 0.05147378
Iteration 18, loss = 0.04742105
Iteration 19, loss = 0.04389516
Iteration 20, loss = 0.04066485
Iteration 21, loss = 0.03778077
Iteration 22, loss = 0.03519218
Iteration 23, loss = 0.03286166
Iteration 24, loss = 0.03076814
Iteration 25, loss = 0.02888478
Iteration 26, loss = 0.02717631
Iteration 27, loss = 0.02562709
Iteration 28, loss = 0.02422827
Iteration 29, loss = 0.02295903
Iteration 30, loss = 0.02179547
Iteration 31, loss = 0.02071701
Iteration 32, loss = 0.01971152
Iteration 33, loss = 0.01877425
Iteration 34, loss = 0.01790111
Iteration 35, loss = 0.01709097
Iteration 36, loss = 0.01634138
Iteration 37, loss = 0.01564372
Iteration 38, loss = 0.01498934
Iteration 39, loss = 0.01437272
Iteration 40, loss = 0.01379033
Iteration 41, loss = 0.01323968
Iteration 42, loss = 0.01271906
Iteration 43, loss = 0.01222721
Iteration 44, loss = 0.01176297
Iteration 45, loss = 0.01132528
Iteration 46, loss = 0.01091223
Iteration 47, loss = 0.01052087
Iteration 48, loss = 0.01014867
Iteration 49, loss = 0.00979569
Iteration 50, loss = 0.00946339
Iteration 51, loss = 0.00915145
Iteration 52, loss = 0.00885756
Iteration 53, loss = 0.00857901
Iteration 54, loss = 0.00831398
Iteration 55, loss = 0.00806199
Iteration 56, loss = 0.00782379
Iteration 57, loss = 0.00760021
Iteration 58, loss = 0.00739072
Iteration 59, loss = 0.00719356
Iteration 60, loss = 0.00700694
Iteration 61, loss = 0.00683022
Iteration 62, loss = 0.00666369
Iteration 63, loss = 0.00650721
Iteration 64, loss = 0.00635971
Iteration 65, loss = 0.00622001
Iteration 66, loss = 0.00608716
Iteration 67, loss = 0.00596048
Iteration 68, loss = 0.00583942
Iteration 69, loss = 0.00572348
Iteration 70, loss = 0.00561222
Iteration 71, loss = 0.00550527
Iteration 72, loss = 0.00540227
Iteration 73, loss = 0.00530296
Iteration 74, loss = 0.00520710
Iteration 75, loss = 0.00511452
Iteration 76, loss = 0.00502510
Iteration 77, loss = 0.00493878
Iteration 78, loss = 0.00485551
Iteration 79, loss = 0.00477528
Iteration 80, loss = 0.00469798
Iteration 81, loss = 0.00462350
Iteration 82, loss = 0.00455163
Iteration 83, loss = 0.00448217
Iteration 84, loss = 0.00441492
Iteration 85, loss = 0.00434972
Iteration 86, loss = 0.00428643
Iteration 87, loss = 0.00422496
Iteration 88, loss = 0.00416519
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.82455922
Iteration 2, loss = 0.81006893
Iteration 3, loss = 0.31853400
Iteration 4, loss = 0.19987987
Iteration 5, loss = 0.16132831
Iteration 6, loss = 0.12894147
Iteration 7, loss = 0.10108141
Iteration 8, loss = 0.08258651
Iteration 9, loss = 0.06953325
Iteration 10, loss = 0.05992059
Iteration 11, loss = 0.05229963
Iteration 12, loss = 0.04601839
Iteration 13, loss = 0.04082732
Iteration 14, loss = 0.03651706
Iteration 15, loss = 0.03280092
Iteration 16, loss = 0.02957790
Iteration 17, loss = 0.02687105
Iteration 18, loss = 0.02463000
Iteration 19, loss = 0.02272068
Iteration 20, loss = 0.02103779
Iteration 21, loss = 0.01953609
Iteration 22, loss = 0.01819233
Iteration 23, loss = 0.01700521
Iteration 24, loss = 0.01596665
Iteration 25, loss = 0.01504291
Iteration 26, loss = 0.01420963
Iteration 27, loss = 0.01344855
Iteration 28, loss = 0.01274458
Iteration 29, loss = 0.01209349
Iteration 30, loss = 0.01150194
Iteration 31, loss = 0.01097008
Iteration 32, loss = 0.01048853
Iteration 33, loss = 0.01004875
Iteration 34, loss = 0.00964537
Iteration 35, loss = 0.00927445
Iteration 36, loss = 0.00893197
Iteration 37, loss = 0.00861397
Iteration 38, loss = 0.00831693
Iteration 39, loss = 0.00803828
Iteration 40, loss = 0.00777766
Iteration 41, loss = 0.00753496
Iteration 42, loss = 0.00730750
Iteration 43, loss = 0.00709260
Iteration 44, loss = 0.00688742
Iteration 45, loss = 0.00668730
Iteration 46, loss = 0.00648822
Iteration 47, loss = 0.00629956
Iteration 48, loss = 0.00613219
Iteration 49, loss = 0.00598085
Iteration 50, loss = 0.00583963
Iteration 51, loss = 0.00570568
Iteration 52, loss = 0.00557776
Iteration 53, loss = 0.00545506
Iteration 54, loss = 0.00533685
Iteration 55, loss = 0.00522238
Iteration 56, loss = 0.00511128
Iteration 57, loss = 0.00500441
Iteration 58, loss = 0.00490294
Iteration 59, loss = 0.00480663
Iteration 60, loss = 0.00471473
Iteration 61, loss = 0.00462684
Iteration 62, loss = 0.00454261
Iteration 63, loss = 0.00446152
Iteration 64, loss = 0.00438303
Iteration 65, loss = 0.00430656
Iteration 66, loss = 0.00423142
Iteration 67, loss = 0.00415672
Iteration 68, loss = 0.00408148
Iteration 69, loss = 0.00400546
Iteration 70, loss = 0.00393069
Iteration 71, loss = 0.00386081
Iteration 72, loss = 0.00379721
Iteration 73, loss = 0.00373859
Iteration 74, loss = 0.00368333
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.83511038
Iteration 2, loss = 0.61174866
Iteration 3, loss = 0.28803285
Iteration 4, loss = 0.18841842
Iteration 5, loss = 0.12903766
Iteration 6, loss = 0.09871399
Iteration 7, loss = 0.08042547
Iteration 8, loss = 0.06786129
Iteration 9, loss = 0.05791535
Iteration 10, loss = 0.05008950
Iteration 11, loss = 0.04354117
Iteration 12, loss = 0.03797138
Iteration 13, loss = 0.03379584
Iteration 14, loss = 0.03034242
Iteration 15, loss = 0.02744402
Iteration 16, loss = 0.02495236
Iteration 17, loss = 0.02278992
Iteration 18, loss = 0.02090506
Iteration 19, loss = 0.01925476
Iteration 20, loss = 0.01780557
Iteration 21, loss = 0.01650134
Iteration 22, loss = 0.01533458
Iteration 23, loss = 0.01429650
Iteration 24, loss = 0.01335866
Iteration 25, loss = 0.01251373
Iteration 26, loss = 0.01174672
Iteration 27, loss = 0.01108677
Iteration 28, loss = 0.01049821
Iteration 29, loss = 0.00996079
Iteration 30, loss = 0.00946897
Iteration 31, loss = 0.00901992
Iteration 32, loss = 0.00860911
Iteration 33, loss = 0.00823158
Iteration 34, loss = 0.00788337
Iteration 35, loss = 0.00756163
Iteration 36, loss = 0.00726407
Iteration 37, loss = 0.00698866
Iteration 38, loss = 0.00673331
Iteration 39, loss = 0.00649589
Iteration 40, loss = 0.00627462
Iteration 41, loss = 0.00606851
Iteration 42, loss = 0.00587691
Iteration 43, loss = 0.00569894
Iteration 44, loss = 0.00553355
Iteration 45, loss = 0.00537991
Iteration 46, loss = 0.00523732
Iteration 47, loss = 0.00510477
Iteration 48, loss = 0.00498095
Iteration 49, loss = 0.00486469
Iteration 50, loss = 0.00475503
Iteration 51, loss = 0.00465124
Iteration 52, loss = 0.00455276
Iteration 53, loss = 0.00445914
Iteration 54, loss = 0.00437002
Iteration 55, loss = 0.00428503
Iteration 56, loss = 0.00420381
Iteration 57, loss = 0.00412589
Iteration 58, loss = 0.00405091
Iteration 59, loss = 0.00397888
Iteration 60, loss = 0.00390985
Iteration 61, loss = 0.00384335
Iteration 62, loss = 0.00377920
Iteration 63, loss = 0.00371815
Iteration 64, loss = 0.00366033
Iteration 65, loss = 0.00360495
Iteration 66, loss = 0.00355153
Iteration 67, loss = 0.00349988
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.88155366
Iteration 2, loss = 0.41800863
Iteration 3, loss = 0.22339826
Iteration 4, loss = 0.14528205
Iteration 5, loss = 0.11057838
Iteration 6, loss = 0.08846068
Iteration 7, loss = 0.07345770
Iteration 8, loss = 0.06244766
Iteration 9, loss = 0.05403798
Iteration 10, loss = 0.04693502
Iteration 11, loss = 0.04177821
Iteration 12, loss = 0.03745882
Iteration 13, loss = 0.03392190
Iteration 14, loss = 0.03098098
Iteration 15, loss = 0.02824561
Iteration 16, loss = 0.02570750
Iteration 17, loss = 0.02349189
Iteration 18, loss = 0.02164480
Iteration 19, loss = 0.02004346
Iteration 20, loss = 0.01862455
Iteration 21, loss = 0.01733313
Iteration 22, loss = 0.01613916
Iteration 23, loss = 0.01504466
Iteration 24, loss = 0.01407302
Iteration 25, loss = 0.01321227
Iteration 26, loss = 0.01243683
Iteration 27, loss = 0.01173176
Iteration 28, loss = 0.01108775
Iteration 29, loss = 0.01050005
Iteration 30, loss = 0.00996686
Iteration 31, loss = 0.00948179
Iteration 32, loss = 0.00903715
Iteration 33, loss = 0.00862755
Iteration 34, loss = 0.00824804
Iteration 35, loss = 0.00789421
Iteration 36, loss = 0.00756269
Iteration 37, loss = 0.00725106
Iteration 38, loss = 0.00695760
Iteration 39, loss = 0.00668113
Iteration 40, loss = 0.00642083
Iteration 41, loss = 0.00617651
Iteration 42, loss = 0.00594889
Iteration 43, loss = 0.00573869
Iteration 44, loss = 0.00554518
Iteration 45, loss = 0.00536644
Iteration 46, loss = 0.00520079
Iteration 47, loss = 0.00504695
Iteration 48, loss = 0.00490360
Iteration 49, loss = 0.00476935
Iteration 50, loss = 0.00464301
Iteration 51, loss = 0.00452365
Iteration 52, loss = 0.00441051
Iteration 53, loss = 0.00430300
Iteration 54, loss = 0.00420062
Iteration 55, loss = 0.00410297
Iteration 56, loss = 0.00400972
Iteration 57, loss = 0.00392056
Iteration 58, loss = 0.00383525
Iteration 59, loss = 0.00375356
Iteration 60, loss = 0.00367530
Iteration 61, loss = 0.00360034
Iteration 62, loss = 0.00352851
Iteration 63, loss = 0.00345969
Iteration 64, loss = 0.00339374
Iteration 65, loss = 0.00333052
Iteration 66, loss = 0.00326988
Iteration 67, loss = 0.00321169
Iteration 68, loss = 0.00315581
Iteration 69, loss = 0.00310210
Iteration 70, loss = 0.00305040
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.90763674
Iteration 2, loss = 0.69193149
Iteration 3, loss = 0.36003375
Iteration 4, loss = 0.23395333
Iteration 5, loss = 0.17166878
Iteration 6, loss = 0.13701452
Iteration 7, loss = 0.11471941
Iteration 8, loss = 0.09786403
Iteration 9, loss = 0.08393590
Iteration 10, loss = 0.07286868
Iteration 11, loss = 0.06377602
Iteration 12, loss = 0.05610059
Iteration 13, loss = 0.04996683
Iteration 14, loss = 0.04500219
Iteration 15, loss = 0.04067890
Iteration 16, loss = 0.03686553
Iteration 17, loss = 0.03349408
Iteration 18, loss = 0.03054799
Iteration 19, loss = 0.02806145
Iteration 20, loss = 0.02587622
Iteration 21, loss = 0.02388067
Iteration 22, loss = 0.02204746
Iteration 23, loss = 0.02040591
Iteration 24, loss = 0.01891400
Iteration 25, loss = 0.01756916
Iteration 26, loss = 0.01636348
Iteration 27, loss = 0.01529968
Iteration 28, loss = 0.01437281
Iteration 29, loss = 0.01355882
Iteration 30, loss = 0.01283865
Iteration 31, loss = 0.01219024
Iteration 32, loss = 0.01159845
Iteration 33, loss = 0.01105427
Iteration 34, loss = 0.01055153
Iteration 35, loss = 0.01008684
Iteration 36, loss = 0.00965917
Iteration 37, loss = 0.00926584
Iteration 38, loss = 0.00890190
